RowId,Source,Flight,ScheduledDeparture,ActualDeparture,DepartureGate,ScheduledArrival,ActualArrival,ArrivalGate,date
32501,usatoday,CO-1614-LAX-IAH,2011-12-15 12:30 AM,,,2011-12-15 05:36 AM,,,734486
32502,mytripandmore,CO-1614-LAX-IAH,Dec 15 - 12:30am,Dec 15 - 12:52am,62,Dec 15 - 5:36am,Dec 15 - 5:50am,C-43,734486
32503,flightarrival,CO-1614-LAX-IAH,12:30 AM_ Dec 15,1:04 AM_ Dec 15,,5:36 AM_ Dec 15,5:46 AM_ Dec 15,,734486
32504,ua,UA-233-LAX-JFK,Thu_ Dec 15 4:25 PM,Thu_ Dec 15 4:25 PM,73,Fri_ Dec 16 12:44 AM,Fri_ Dec 16 12:44 AM,9,734486
32505,airtravelcenter,UA-233-LAX-JFK,,12/15/11 4:29 PM (-08:00),,,12/15/11 11:56 PM (-05:00),,734486
32506,myrateplan,UA-233-LAX-JFK,,12/15/11 4:29 PM (-08:00),,,12/15/11 11:56 PM (-05:00),,734486
32507,helloflight,UA-233-LAX-JFK,,12/15/11 4:29 PM (-08:00),,,12/15/11 11:56 PM (-05:00),,734486
32508,flytecomm,UA-233-LAX-JFK,,12/15/11 4:29 PM (-08:00),,,12/15/11 11:56 PM (-05:00),,734486
32509,flightaware,UA-233-LAX-JFK,2011-12-15 04:25PM PST,2011-12-15 04:35PM PST,73,2011-12-15 12:24AM EST,2011-12-15 12:34AM EST,9,734486
32510,wunderground,UA-233-LAX-JFK,2011-12-15 04:25PM PST,2011-12-15 04:35PM PST,73,2011-12-15 12:24AM EST,2011-12-15 12:34AM EST,9,734486
32511,flights,UA-233-LAX-JFK,04:25 PM  Thu 15-Dec-2011,,,12:44 AM  Fri 16-Dec-2011,,,734486
32512,businesstravellogue,UA-233-LAX-JFK,04:25 PM  Thu 15-Dec-2011,,,12:44 AM  Fri 16-Dec-2011,,,734486
32513,flylouisville,UA-233-LAX-JFK,04:25 PM  Thu 15-Dec-2011,,,12:44 AM  Fri 16-Dec-2011,,,734486
32514,flightstats,UA-233-LAX-JFK,2011-12-15 4:25 PM,2011-12-15 4:29 PM (Estimated runway),,2011-12-15 12:44 AM,2011-12-15 11:56 PM (Estimated runway),,734486
32515,quicktrip,UA-233-LAX-JFK,2011-12-15 4:25 PM,2011-12-15 4:29 PM (Estimated runway),,2011-12-15 12:44 AM,2011-12-15 11:56 PM (Estimated runway),,734486
32516,world-flight-tracker,UA-233-LAX-JFK,2011-12-15 4:25 PM,2011-12-15 4:29 PM (Estimated runway),,2011-12-15 12:44 AM,2011-12-15 11:56 PM (Estimated runway),,734486
32517,flightview,UA-233-LAX-JFK,4:25 PM_ Dec 15,,73,12:44 AM_ Dec 16,,9,734486
32518,panynj,UA-233-LAX-JFK,4:25 PM_ Dec 15,,73,12:44 AM_ Dec 16,,9,734486
32519,gofox,UA-233-LAX-JFK,4:25 PM_ Dec 15,,,12:44 AM_ Dec 16,,,734486
32520,foxbusiness,UA-233-LAX-JFK,4:25 PM_ Dec 15,,73,12:44 AM_ Dec 16,,9,734486
32521,allegiantair,UA-233-LAX-JFK,4:25 PM_ Dec 15,,73,12:44 AM_ Dec 16,,9,734486
32522,boston,UA-233-LAX-JFK,4:25 PM_ Dec 15,Not Available,,12:44 AM_ Dec 16,Not Available,,734486
32523,travelocity,UA-233-LAX-JFK,Dec 15 - 4:25pm,Dec 15 - Not Available,73,Dec 15 - 12:44am,Dec 15 - Not Available,9,734486
32524,orbitz,UA-233-LAX-JFK,4:25pDec 15,,73,12:44aDec 16,,9,734486
32525,weather,UA-233-LAX-JFK,2011-12-15 04:25 PM,2011-12-15 04:34 PM,,2011-12-15 12:44 AM,2011-12-15 12:08 AM,,734486
32526,ifly,UA-233-LAX-JFK,2011-12-15 4:25 PM,2011-12-15 4:29 PM (Estimated runway),,2011-12-15 12:44 AM,2011-12-15 11:56 PM (Estimated runway),,734486
32527,flightwise,UA-233-LAX-JFK,2011-12-15 04:25PM PST,2011-12-15 04:35PM PST,73,2011-12-15 12:24AM EST,2011-12-15 12:34AM EST,9,734486
32528,aa,AA-466-IAH-MIA,December 15_ 2011               06:00 AM,December 15_ 2011               06:01 AM,A27,December 15_ 2011               09:20 AM,December 15_ 2011               09:17 AM,D19,734486
32529,airtravelcenter,AA-466-IAH-MIA,,12/15/11 6:15 AM (-06:00),,,12/15/11 9:13 AM (-05:00),,734486
32530,myrateplan,AA-466-IAH-MIA,,12/15/11 6:15 AM (-06:00),,,12/15/11 9:13 AM (-05:00),,734486
32531,helloflight,AA-466-IAH-MIA,,12/15/11 6:15 AM (-06:00),,,12/15/11 9:13 AM (-05:00),,734486
32532,flytecomm,AA-466-IAH-MIA,,12/15/11 6:15 AM (-06:00),,,12/15/11 9:13 AM (-05:00),,734486
32533,flightaware,AA-466-IAH-MIA,2011-12-15 06:00AM CST,2011-12-15 06:15AM CST,A27,2011-12-15 09:12AM EST,2011-12-15 09:11AM EST,D19,734486
32534,wunderground,AA-466-IAH-MIA,2011-12-15 06:00AM CST,2011-12-15 06:15AM CST,A27,2011-12-15 09:12AM EST,2011-12-15 09:11AM EST,D19,734486
32535,flights,AA-466-IAH-MIA,06:00 AM  Thu 15-Dec-2011,06:01 AM  Thu 15-Dec-2011,27,09:20 AM  Thu 15-Dec-2011,09:17 AM  Thu 15-Dec-2011,D19,734486
32536,businesstravellogue,AA-466-IAH-MIA,06:00 AM  Thu 15-Dec-2011,06:01 AM  Thu 15-Dec-2011,27,09:20 AM  Thu 15-Dec-2011,09:17 AM  Thu 15-Dec-2011,D19,734486
32537,flylouisville,AA-466-IAH-MIA,06:00 AM  Thu 15-Dec-2011,06:01 AM  Thu 15-Dec-2011,27,09:20 AM  Thu 15-Dec-2011,09:17 AM  Thu 15-Dec-2011,D19,734486
32538,flightstats,AA-466-IAH-MIA,2011-12-15 6:00 AM,2011-12-15 6:01 AM,,2011-12-15 9:20 AM,2011-12-15 9:17 AM,,734486
32539,quicktrip,AA-466-IAH-MIA,2011-12-15 6:00 AM,2011-12-15 6:01 AM,,2011-12-15 9:20 AM,2011-12-15 9:17 AM,,734486
32540,world-flight-tracker,AA-466-IAH-MIA,2011-12-15 6:00 AM,2011-12-15 6:01 AM,,2011-12-15 9:20 AM,2011-12-15 9:17 AM,,734486
32541,flightview,AA-466-IAH-MIA,6:00 AM_ Dec 15,6:15 AM_ Dec 15,A27,9:20 AM_ Dec 15,9:17 AM_ Dec 15,Terminal D - D19,734486
32542,panynj,AA-466-IAH-MIA,6:00 AM_ Dec 15,6:15 AM_ Dec 15,A27,9:20 AM_ Dec 15,9:17 AM_ Dec 15,Terminal D - D19,734486
32543,gofox,AA-466-IAH-MIA,6:00 AM_ Dec 15,6:15 AM_ Dec 15,,9:20 AM_ Dec 15,9:17 AM_ Dec 15,,734486
32544,foxbusiness,AA-466-IAH-MIA,6:00 AM_ Dec 15,6:15 AM_ Dec 15,A27,9:20 AM_ Dec 15,9:17 AM_ Dec 15,Terminal D - D19,734486
32545,allegiantair,AA-466-IAH-MIA,6:00 AM_ Dec 15,6:15 AM_ Dec 15,A27,9:20 AM_ Dec 15,9:17 AM_ Dec 15,Terminal D - D19,734486
32546,boston,AA-466-IAH-MIA,6:00 AM_ Dec 15,6:15 AM_ Dec 15,,9:20 AM_ Dec 15,9:11 AM_ Dec 15,,734486
32547,travelocity,AA-466-IAH-MIA,Dec 15 - 6:00am,Dec 15 - 6:01am,A27,Dec 15 - 9:20am,Dec 15 - 9:17am,D19,734486
32548,orbitz,AA-466-IAH-MIA,6:00aDec 15,6:01aDec 15,A27,9:20aDec 15,9:17aDec 15,D19,734486
32549,weather,AA-466-IAH-MIA,2011-12-15 06:00 AM,2011-12-15 06:15 AM,,2011-12-15 09:20 AM,2011-12-15 09:13 AM,,734486
32550,mia,AA-466-IAH-MIA,,,,9:20A 12-15-11,2011-12-15  9:17A,,734486
32551,usatoday,AA-466-IAH-MIA,2011-12-15 06:00 AM,2011-12-15 06:15 AM,,2011-12-15 09:20 AM,2011-12-15 09:13 AM,,734486
32552,mytripandmore,AA-466-IAH-MIA,6:00aDec 15,6:01aDec 15,A27,9:20aDec 15,9:17aDec 15,D19,734486
32553,flightarrival,AA-466-IAH-MIA,6:00 AM_ Dec 15,6:15 AM_ Dec 15,,9:20 AM_ Dec 15,9:11 AM_ Dec 15,,734486
32554,aa,AA-1522-SFO-ORD,December 15_ 2011               11:55 PM,December 15_ 2011,57,December 16_ 2011               05:50 AM,December 16_ 2011,H10,734486
32555,flightexplorer,AA-1522-SFO-ORD,,12/15/2011 1:32AM PST,,,12/15/2011 7:20AM CST,,734486
32556,flightexplorer,AA-1522-SFO-ORD,12/15/2011 11:55PM PST,,,12/16/2011 5:50AM CST,,,734486
32557,airtravelcenter,AA-1522-SFO-ORD,,12/15/11 1:32 AM (-08:00),,,12/15/11 7:20 AM (-06:00),,734486
32558,myrateplan,AA-1522-SFO-ORD,,12/15/11 1:32 AM (-08:00),,,12/15/11 7:20 AM (-06:00),,734486
32559,helloflight,AA-1522-SFO-ORD,,12/15/11 1:32 AM (-08:00),,,12/15/11 7:20 AM (-06:00),,734486
32560,flytecomm,AA-1522-SFO-ORD,,12/15/11 1:32 AM (-08:00),,,12/15/11 7:20 AM (-06:00),,734486
32561,flightaware,AA-1522-SFO-ORD,2011-12-15 11:55PM PST,2011-12-15 01:40AM PST,58A,2011-12-15 05:40AM CST,2011-12-15 07:17AM CST,H12,734486
32562,wunderground,AA-1522-SFO-ORD,2011-12-15 11:55PM PST,2011-12-15 01:40AM PST,58A,2011-12-15 05:40AM CST,2011-12-15 07:17AM CST,H12,734486
32563,flights,AA-1522-SFO-ORD,11:55 PM  Thu 15-Dec-2011,,,05:50 AM  Fri 16-Dec-2011,,,734486
32564,businesstravellogue,AA-1522-SFO-ORD,11:55 PM  Thu 15-Dec-2011,,,05:50 AM  Fri 16-Dec-2011,,,734486
32565,flylouisville,AA-1522-SFO-ORD,11:55 PM  Thu 15-Dec-2011,,,05:50 AM  Fri 16-Dec-2011,,,734486
32566,flightstats,AA-1522-SFO-ORD,2011-12-15 11:55 PM,2011-12-15 12:09 AM (Estimated runway),,2011-12-15 5:50 AM,2011-12-15 5:44 AM (Estimated runway),,734486
32567,quicktrip,AA-1522-SFO-ORD,2011-12-15 11:55 PM,2011-12-15 12:09 AM (Estimated runway),,2011-12-15 5:50 AM,2011-12-15 5:44 AM (Estimated runway),,734486
32568,world-flight-tracker,AA-1522-SFO-ORD,2011-12-15 11:55 PM,2011-12-15 12:09 AM (Estimated runway),,2011-12-15 5:50 AM,2011-12-15 5:44 AM (Estimated runway),,734486
32569,flightview,AA-1522-SFO-ORD,11:55 PM_ Dec 15,,Terminal 2 - 57,5:50 AM_ Dec 16,,Terminal 3 - H10,734486
32570,panynj,AA-1522-SFO-ORD,11:55 PM_ Dec 15,,Terminal 2 - 57,5:50 AM_ Dec 16,,Terminal 3 - H10,734486
32571,gofox,AA-1522-SFO-ORD,11:55 PM_ Dec 15,,,5:50 AM_ Dec 16,,,734486
32572,foxbusiness,AA-1522-SFO-ORD,11:55 PM_ Dec 15,,Terminal 2 - 57,5:50 AM_ Dec 16,,Terminal 3 - H10,734486
32573,allegiantair,AA-1522-SFO-ORD,11:55 PM_ Dec 15,,Terminal 2 - 57,5:50 AM_ Dec 16,,Terminal 3 - H10,734486
32574,boston,AA-1522-SFO-ORD,11:55 PMDec 15,,,5:50 AMDec 16,,,734486
32575,boston,AA-1522-SFO-ORD,,1:41 AMDec 15,,,7:22 AMDec 15,,734486
32576,travelocity,AA-1522-SFO-ORD,Dec 15 - 11:55pm,Dec 15 - Not Available,57,Dec 16 - 5:50am,Dec 16 - Not Available,H10/T3,734486
32577,orbitz,AA-1522-SFO-ORD,11:55pDec 15,,57,5:50aDec 16,,H10,734486
32578,weather,AA-1522-SFO-ORD,2011-12-15 11:55 PM,2011-12-15 01:32 AM,,2011-12-15 05:50 AM,2011-12-15 07:17 AM,,734486
32579,usatoday,AA-1522-SFO-ORD,,1:41 AMDec 15,,,7:22 AMDec 15,,734486
32580,mytripandmore,AA-1522-SFO-ORD,Dec 15 - 11:55pm,Dec 15 - Not Available,57,Dec 16 - 5:50am,Dec 16 - Not Available,H10/T3,734486
32581,flightarrival,AA-1522-SFO-ORD,,1:41 AMDec 15,,,7:22 AMDec 15,,734486
32582,aa,AA-3859-IAH-ORD,December 15_ 2011               07:10 AM,December 15_ 2011               07:09 AM,A29,December 15_ 2011               09:40 AM,December 15_ 2011               09:27 AM,G13,734486
32583,flightexplorer,AA-3859-IAH-ORD,,12/15/2011 7:26AM CST,,,12/15/2011 9:23AM CST,,734486
32584,airtravelcenter,AA-3859-IAH-ORD,,12/15/11 7:26 AM (-06:00),,,12/15/11 9:23 AM (-06:00),,734486
32585,myrateplan,AA-3859-IAH-ORD,,12/15/11 7:26 AM (-06:00),,,12/15/11 9:23 AM (-06:00),,734486
32586,helloflight,AA-3859-IAH-ORD,,12/15/11 7:26 AM (-06:00),,,12/15/11 9:23 AM (-06:00),,734486
32587,flytecomm,AA-3859-IAH-ORD,,12/15/11 7:26 AM (-06:00),,,12/15/11 9:23 AM (-06:00),,734486
32588,flightaware,AA-3859-IAH-ORD,2011-12-15 07:10AM CST,2011-12-15 07:26AM CST,A29,2011-12-15 09:13AM CST,2011-12-15 09:21AM CST,G13,734486
32589,wunderground,AA-3859-IAH-ORD,2011-12-15 07:10AM CST,2011-12-15 07:26AM CST,A29,2011-12-15 09:13AM CST,2011-12-15 09:21AM CST,G13,734486
32590,flights,AA-3859-IAH-ORD,07:10 AM  Thu 15-Dec-2011,07:09 AM  Thu 15-Dec-2011,29,09:40 AM  Thu 15-Dec-2011,09:27 AM  Thu 15-Dec-2011,G13,734486
32591,businesstravellogue,AA-3859-IAH-ORD,07:10 AM  Thu 15-Dec-2011,07:09 AM  Thu 15-Dec-2011,29,09:40 AM  Thu 15-Dec-2011,09:27 AM  Thu 15-Dec-2011,G13,734486
32592,flylouisville,AA-3859-IAH-ORD,07:10 AM  Thu 15-Dec-2011,07:09 AM  Thu 15-Dec-2011,29,09:40 AM  Thu 15-Dec-2011,09:27 AM  Thu 15-Dec-2011,G13,734486
32593,flightstats,AA-3859-IAH-ORD,2011-12-15 7:10 AM,2011-12-15 7:09 AM,,2011-12-15 9:40 AM,2011-12-15 9:27 AM,,734486
32594,quicktrip,AA-3859-IAH-ORD,2011-12-15 7:10 AM,2011-12-15 7:09 AM,,2011-12-15 9:40 AM,2011-12-15 9:27 AM,,734486
32595,world-flight-tracker,AA-3859-IAH-ORD,2011-12-15 7:10 AM,2011-12-15 7:09 AM,,2011-12-15 9:40 AM,2011-12-15 9:27 AM,,734486
32596,flightview,AA-3859-IAH-ORD,7:10 AM_ Dec 15,7:26 AM_ Dec 15,A29,9:40 AM_ Dec 15,9:26 AM_ Dec 15,Terminal 3,734486
32597,panynj,AA-3859-IAH-ORD,7:10 AM_ Dec 15,7:26 AM_ Dec 15,A29,9:40 AM_ Dec 15,9:26 AM_ Dec 15,Terminal 3,734486
32598,gofox,AA-3859-IAH-ORD,7:10 AM_ Dec 15,7:26 AM_ Dec 15,,9:40 AM_ Dec 15,9:26 AM_ Dec 15,,734486
32599,foxbusiness,AA-3859-IAH-ORD,7:10 AM_ Dec 15,7:26 AM_ Dec 15,A29,9:40 AM_ Dec 15,9:26 AM_ Dec 15,Terminal 3,734486
32600,allegiantair,AA-3859-IAH-ORD,7:10 AM_ Dec 15,7:26 AM_ Dec 15,A29,9:40 AM_ Dec 15,9:26 AM_ Dec 15,Terminal 3,734486
32601,boston,AA-3859-IAH-ORD,7:10 AM_ Dec 15,7:26 AM_ Dec 15,,9:40 AM_ Dec 15,9:26 AM_ Dec 15,,734486
32602,travelocity,AA-3859-IAH-ORD,Dec 15 - 7:10am,Dec 15 - 7:09am,A29,Dec 15 - 9:40am,Dec 15 - 9:27am,G13/T3,734486
32603,orbitz,AA-3859-IAH-ORD,7:10aDec 15,7:09aDec 15,A29,9:40aDec 15,9:27aDec 15,G13,734486
32604,weather,AA-3859-IAH-ORD,2011-12-15 07:10 AM,,,2011-12-15 09:40 AM,,,734486
32605,ord,AA-3859-IAH-ORD,2011-12-15 7:10 AM,,29,2011-12-15 9:40 AM,,G13,734486
32606,mytripandmore,AA-3859-IAH-ORD,7:10aDec 15,7:09aDec 15,A29,9:40aDec 15,9:27aDec 15,G13,734486
32607,flightarrival,AA-3859-IAH-ORD,2011-12-15 07:10 AM,,,2011-12-15 09:40 AM,,,734486
32608,aa,AA-404-MIA-MCO,December 15_ 2011               06:45 AM,December 15_ 2011               06:41 AM,E5,December 15_ 2011               07:45 AM,December 15_ 2011               07:43 AM,15,734486
32609,flightexplorer,AA-404-MIA-MCO,,12/15/2011 6:57AM EST,,,12/15/2011 7:29AM EST,,734486
32610,airtravelcenter,AA-404-MIA-MCO,,12/15/11 6:57 AM (-05:00),,,12/15/11 7:29 AM (-05:00),,734486
32611,myrateplan,AA-404-MIA-MCO,,12/15/11 6:57 AM (-05:00),,,12/15/11 7:29 AM (-05:00),,734486
32612,helloflight,AA-404-MIA-MCO,,12/15/11 6:57 AM (-05:00),,,12/15/11 7:29 AM (-05:00),,734486
32613,flytecomm,AA-404-MIA-MCO,,12/15/11 6:57 AM (-05:00),,,12/15/11 7:29 AM (-05:00),,734486
32614,flightaware,AA-404-MIA-MCO,2011-12-15 06:45AM EST,2011-12-15 06:57AM EST,E5,2011-12-15 07:36AM EST,2011-12-15 07:37AM EST,15,734486
32615,wunderground,AA-404-MIA-MCO,2011-12-15 06:45AM EST,2011-12-15 06:57AM EST,E5,2011-12-15 07:36AM EST,2011-12-15 07:37AM EST,15,734486
32616,flights,AA-404-MIA-MCO,06:45 AM  Thu 15-Dec-2011,06:41 AM  Thu 15-Dec-2011,E5,07:45 AM  Thu 15-Dec-2011,07:43 AM  Thu 15-Dec-2011,15,734486
32617,businesstravellogue,AA-404-MIA-MCO,06:45 AM  Thu 15-Dec-2011,06:41 AM  Thu 15-Dec-2011,E5,07:45 AM  Thu 15-Dec-2011,07:43 AM  Thu 15-Dec-2011,15,734486
32618,flylouisville,AA-404-MIA-MCO,06:45 AM  Thu 15-Dec-2011,06:41 AM  Thu 15-Dec-2011,E5,07:45 AM  Thu 15-Dec-2011,07:43 AM  Thu 15-Dec-2011,15,734486
32619,flightstats,AA-404-MIA-MCO,2011-12-15 6:45 AM,2011-12-15 6:41 AM,,2011-12-15 7:45 AM,2011-12-15 7:43 AM,,734486
32620,quicktrip,AA-404-MIA-MCO,2011-12-15 6:45 AM,2011-12-15 6:41 AM,,2011-12-15 7:45 AM,2011-12-15 7:43 AM,,734486
32621,world-flight-tracker,AA-404-MIA-MCO,2011-12-15 6:45 AM,2011-12-15 6:41 AM,,2011-12-15 7:45 AM,2011-12-15 7:43 AM,,734486
32622,flightview,AA-404-MIA-MCO,6:45 AM_ Dec 15,6:57 AM_ Dec 15,Terminal E - E5,7:45 AM_ Dec 15,7:37 AM_ Dec 15,15,734486
32623,panynj,AA-404-MIA-MCO,6:45 AM_ Dec 15,6:57 AM_ Dec 15,Terminal E - E5,7:45 AM_ Dec 15,7:37 AM_ Dec 15,15,734486
32624,gofox,AA-404-MIA-MCO,6:45 AM_ Dec 15,6:57 AM_ Dec 15,,7:45 AM_ Dec 15,7:37 AM_ Dec 15,,734486
32625,foxbusiness,AA-404-MIA-MCO,6:45 AM_ Dec 15,6:57 AM_ Dec 15,Terminal E - E5,7:45 AM_ Dec 15,7:37 AM_ Dec 15,15,734486
32626,allegiantair,AA-404-MIA-MCO,6:45 AM_ Dec 15,6:57 AM_ Dec 15,Terminal E - E5,7:45 AM_ Dec 15,7:37 AM_ Dec 15,15,734486
32627,boston,AA-404-MIA-MCO,6:45 AM_ Dec 15,6:57 AM_ Dec 15,,7:45 AM_ Dec 15,7:37 AM_ Dec 15,,734486
32628,travelocity,AA-404-MIA-MCO,Dec 15 - 6:45am,Dec 15 - 6:41am,E5,Dec 15 - 7:45am,Dec 15 - 7:43am,15,734486
32629,orbitz,AA-404-MIA-MCO,6:45aDec 15,6:41aDec 15,E5,7:45aDec 15,7:43aDec 15,15,734486
32630,weather,AA-404-MIA-MCO,2011-12-15 06:45 AM,2011-12-15 06:57 AM,,2011-12-15 07:45 AM,2011-12-15 07:37 AM,,734486
32631,mco,AA-404-MIA-MCO,,,,2011-12-15 Thu  07:45,2011-12-15 Thu  07:41,15?,734486
32632,mytripandmore,AA-404-MIA-MCO,6:45aDec 15,6:41aDec 15,E5,7:45aDec 15,7:43aDec 15,15,734486
32633,flightarrival,AA-404-MIA-MCO,2011-12-15 06:45 AM,2011-12-15 06:57 AM,,2011-12-15 07:45 AM,2011-12-15 07:37 AM,,734486
32634,ua,UA-248-PHX-ORD,Thu_ Dec 15 12:52 PM,Thu_ Dec 15 12:52 PM            On Time,3,Thu_ Dec 15 5:13 PM,Thu_ Dec 15 5:08 PM,B7,734486
32635,airtravelcenter,UA-248-PHX-ORD,,12/15/11 1:04 PM (-07:00),,,12/15/11 5:02 PM (-06:00),,734486
32636,myrateplan,UA-248-PHX-ORD,,12/15/11 1:04 PM (-07:00),,,12/15/11 5:02 PM (-06:00),,734486
32637,helloflight,UA-248-PHX-ORD,,12/15/11 1:04 PM (-07:00),,,12/15/11 5:02 PM (-06:00),,734486
32638,flytecomm,UA-248-PHX-ORD,,12/15/11 1:04 PM (-07:00),,,12/15/11 5:02 PM (-06:00),,734486
32639,flights,UA-248-PHX-ORD,2011-12-15 12:52 PM,,3,2011-12-15 05:13 PM,,B7,734486
32640,businesstravellogue,UA-248-PHX-ORD,2011-12-15 12:52 PM,,3,2011-12-15 05:13 PM,,B7,734486
32641,flylouisville,UA-248-PHX-ORD,2011-12-15 12:52 PM,,3,2011-12-15 05:13 PM,,B7,734486
32642,flightview,UA-248-PHX-ORD,12:52 PMDec 15,,,5:08 PMDec 15,,,734486
32643,panynj,UA-248-PHX-ORD,12:52 PMDec 15,,,5:08 PMDec 15,,,734486
32644,gofox,UA-248-PHX-ORD,12:52 PMDec 15,,,5:08 PMDec 15,,,734486
32645,foxbusiness,UA-248-PHX-ORD,12:52 PMDec 15,,,5:08 PMDec 15,,,734486
32646,allegiantair,UA-248-PHX-ORD,12:52 PMDec 15,,,5:08 PMDec 15,,,734486
32647,boston,UA-248-PHX-ORD,12:52 PMDec 15,,,4:50 PMDec 15,,,734486
32648,orbitz,UA-248-PHX-ORD,12:52pDec 15,,3,5:03pDec 15,,B7,734486
32649,mytripandmore,UA-248-PHX-ORD,12:52pDec 15,,3,5:03pDec 15,,B7,734486
32650,aa,AA-3823-LAX-DEN,December 15_ 2011               09:00 PM,December 15_ 2011,44F,December 16_ 2011               12:15 AM,December 16_ 2011,A49,734486
32651,flightexplorer,AA-3823-LAX-DEN,12/15/2011 9:00PM PST,,,12/16/2011 12:15AM MST,,,734486
32652,airtravelcenter,AA-3823-LAX-DEN,,12/15/11 9:09 PM (-08:00),,,12/15/11 11:58 PM (-07:00),,734486
32653,myrateplan,AA-3823-LAX-DEN,,12/15/11 9:09 PM (-08:00),,,12/15/11 11:58 PM (-07:00),,734486
32654,helloflight,AA-3823-LAX-DEN,,12/15/11 9:09 PM (-08:00),,,12/15/11 11:58 PM (-07:00),,734486
32655,flytecomm,AA-3823-LAX-DEN,,12/15/11 9:09 PM (-08:00),,,12/15/11 11:58 PM (-07:00),,734486
32656,flightaware,AA-3823-LAX-DEN,2011-12-15 09:00PM PST,2011-12-15 09:08PM PST,44J,2011-12-15 11:55PM MST,2011-12-15 12:05AM MST,A49,734486
32657,wunderground,AA-3823-LAX-DEN,2011-12-15 09:00PM PST,2011-12-15 09:08PM PST,44J,2011-12-15 11:55PM MST,2011-12-15 12:05AM MST,A49,734486
32658,flights,AA-3823-LAX-DEN,09:00 PM  Thu 15-Dec-2011,,44,12:15 AM  Fri 16-Dec-2011,,A49,734486
32659,businesstravellogue,AA-3823-LAX-DEN,09:00 PM  Thu 15-Dec-2011,,44,12:15 AM  Fri 16-Dec-2011,,A49,734486
32660,flylouisville,AA-3823-LAX-DEN,09:00 PM  Thu 15-Dec-2011,,44,12:15 AM  Fri 16-Dec-2011,,A49,734486
32661,flightstats,AA-3823-LAX-DEN,2011-12-15 9:00 PM,2011-12-15 9:00 PM (Estimated),,2011-12-15 12:15 AM,2011-12-15 12:15 AM (Estimated),,734486
32662,quicktrip,AA-3823-LAX-DEN,2011-12-15 9:00 PM,2011-12-15 9:00 PM (Estimated),,2011-12-15 12:15 AM,2011-12-15 12:15 AM (Estimated),,734486
32663,world-flight-tracker,AA-3823-LAX-DEN,2011-12-15 9:00 PM,2011-12-15 9:00 PM (Estimated),,2011-12-15 12:15 AM,2011-12-15 12:15 AM (Estimated),,734486
32664,flightview,AA-3823-LAX-DEN,9:00 PM_ Dec 15,,Terminal 4 - 44F,12:15 AM_ Dec 16,,A49,734486
32665,panynj,AA-3823-LAX-DEN,9:00 PM_ Dec 15,,Terminal 4 - 44F,12:15 AM_ Dec 16,,A49,734486
32666,gofox,AA-3823-LAX-DEN,9:00 PM_ Dec 15,,,12:15 AM_ Dec 16,,,734486
32667,foxbusiness,AA-3823-LAX-DEN,9:00 PM_ Dec 15,,Terminal 4 - 44F,12:15 AM_ Dec 16,,A49,734486
32668,allegiantair,AA-3823-LAX-DEN,9:00 PM_ Dec 15,,Terminal 4 - 44F,12:15 AM_ Dec 16,,A49,734486
32669,boston,AA-3823-LAX-DEN,9:00 PM_ Dec 15,Not Available,,12:15 AM_ Dec 16,Not Available,,734486
32670,travelocity,AA-3823-LAX-DEN,Dec 15 - 9:00pm,Dec 15 - Not Available,44F/T4,Dec 16 - 12:15am,Dec 16 - Not Available,A49,734486
32671,orbitz,AA-3823-LAX-DEN,9:00pDec 15,,44F,12:15aDec 16,,A49,734486
32672,weather,AA-3823-LAX-DEN,2011-12-15 09:00 PM,,,2011-12-15 12:15 AM,,,734486
32673,den,AA-3823-LAX-DEN,,,,2011-12-15 12:15 AM,,A49,734486
32674,usatoday,AA-3823-LAX-DEN,2011-12-15 9:00 PM,2011-12-15 9:00 PM (Estimated),,2011-12-15 12:15 AM,2011-12-15 12:15 AM (Estimated),,734486
32675,flightwise,AA-3823-LAX-DEN,2011-12-15 09:00PM PST,2011-12-15 09:08PM PST,44J,2011-12-15 11:55PM MST,2011-12-15 12:05AM MST,A49,734486
32676,aa,AA-3979-CVG-ORD,December 15_ 2011               07:30 AM,December 15_ 2011               07:25 AM,5,December 15_ 2011               08:00 AM,December 15_ 2011               07:39 AM,G11,734486
32677,flightexplorer,AA-3979-CVG-ORD,,12/15/2011 7:41AM EST,,,12/15/2011 7:34AM CST,,734486
32678,airtravelcenter,AA-3979-CVG-ORD,,12/15/11 7:40 AM (-05:00),,,12/15/11 7:34 AM (-06:00),,734486
32679,myrateplan,AA-3979-CVG-ORD,,12/15/11 7:40 AM (-05:00),,,12/15/11 7:34 AM (-06:00),,734486
32680,helloflight,AA-3979-CVG-ORD,,12/15/11 7:40 AM (-05:00),,,12/15/11 7:34 AM (-06:00),,734486
32681,flytecomm,AA-3979-CVG-ORD,,12/15/11 7:40 AM (-05:00),,,12/15/11 7:34 AM (-06:00),,734486
32682,flightaware,AA-3979-CVG-ORD,2011-12-15 07:30AM EST,2011-12-15 07:40AM EST,5,2011-12-15 07:47AM CST,2011-12-15 07:31AM CST,G11,734486
32683,wunderground,AA-3979-CVG-ORD,2011-12-15 07:30AM EST,2011-12-15 07:40AM EST,5,2011-12-15 07:47AM CST,2011-12-15 07:31AM CST,G11,734486
